car_id,price
17338,39213
17339,22526
17340,15691
17341,19719
17342,20447
17343,11305
17344,37601
17345,39369
17346,39833
17347,27815
17348,21650
17349,24485
17350,19067
17351,16256
17352,29283
17353,22439
17354,29242
17355,14179
17356,28260
17357,24582
17358,22879
17359,31506
17360,25733
17361,25165
17362,30239
17363,37771
17364,10514
17365,26353
17366,18842
17367,39142
17368,30305
17369,39796
17370,35549
17371,20196
17372,16456
17373,10466
17374,20952
17375,35429
17376,17489
17377,34541
17378,31673
17379,15955
17380,37094
17381,25020
17382,26500
17383,35049
17384,31031
17385,15773
17386,19210
17387,23349
17388,32491
17389,33174
17390,24390
17391,17754
17392,19261
17393,38957
17394,15176
17395,11595
17396,22051
17397,33190
17398,12875
17399,23110
17400,23690
17401,35608
17402,16737
17403,35112
17404,11851
17405,17894
17406,17688
17407,36683
17408,12728
17409,36050
17410,36024
17411,25132
17412,18911
17413,34169
17414,39971
17415,29813
17416,22873
17417,13092
17418,37065
17419,12948
17420,16113
17421,37347
17422,35933
17423,16187
17424,18433
17425,27291
17426,23282
17427,27621
17428,29011
17429,11596
17430,35992
17431,31489
17432,33478
17433,13816
17434,22683
17435,11946
17436,33724
17437,14479
17438,32595
17439,37673
17440,28253
17441,10249
17442,20373
17443,10962
17444,30438
17445,33655
17446,17096
17447,23638
17448,10351
17449,21061
17450,27535
17451,18108
17452,22471
17453,11153
17454,20074
17455,11462
17456,31103
17457,27386
17458,22863
17459,27372
17460,11201
17461,21529
17462,21878
17463,25531
17464,18032
17465,12512
17466,38055
17467,19649
17468,13329
17469,37539
17470,36047
17471,16991
17472,15260
17473,20560
17474,18478
17475,23305
17476,33789
17477,14382
17478,34574
17479,31350
17480,15707
17481,35514
17482,32070
17483,30730
17484,31715
17485,30001
17486,20705
17487,21565
17488,20040
17489,28059
17490,13858
17491,19062
17492,15584
17493,25775
17494,25195
17495,27161
17496,29879
17497,36014
17498,26821
17499,26231
17500,14683
17501,24161
17502,29332
17503,28837
17504,13040
17505,34105
17506,37325
17507,10872
17508,18167
17509,39944
17510,18065
17511,19534
17512,13305
17513,33462
17514,32283
17515,15308
17516,24984
17517,32918
17518,15538
17519,20682
17520,14635
17521,23048
17522,18280
17523,17689
17524,18481
17525,36320
17526,38291
17527,29221
17528,18892
17529,33222
17530,15064
17531,20757
17532,16365
17533,27265
17534,39251
17535,38664
17536,34394
17537,15966
17538,20556
17539,14678
17540,20627
17541,37372
17542,31287
17543,31037
17544,39861
17545,29564
17546,35882
17547,11765
17548,20787
17549,18525
17550,36490
17551,24955
17552,13984
17553,28838
17554,12773
17555,11443
17556,31665
17557,37811
17558,31893
17559,18139
17560,16442
17561,32594
17562,24696
17563,24593
17564,17305
17565,26723
17566,28148
17567,37849
17568,31280
17569,21588
17570,26258
17571,27460
17572,23742
17573,19693
17574,31825
17575,19176
17576,18358
17577,22644
17578,17634
17579,20261
17580,11132
17581,22453
17582,11071
17583,25693
17584,18529
17585,12284
17586,27289
17587,34258
17588,17151
17589,27994
17590,31263
17591,31106
17592,31932
17593,34636
17594,37747
17595,20310
17596,24589
17597,24171
17598,14590
17599,23541
17600,35358
17601,16143
17602,36997
17603,16948
17604,13255
17605,38082
17606,12247
17607,22565
17608,18879
17609,15077
17610,27095
17611,35602
17612,12204
17613,12534
17614,21770
17615,22808
17616,18279
17617,21184
17618,19943
17619,10348
17620,13965
17621,35940
17622,21739
17623,13985
17624,20555
17625,37490
17626,31681
17627,35199
17628,22064
17629,36173
17630,11557
17631,17093
17632,39731
17633,37408
17634,24567
17635,12555
17636,17517
17637,12982
17638,24804
17639,25527
17640,31159
17641,28579
17642,39403
17643,22742
17644,22489
17645,25702
17646,29951
17647,10708
17648,16424
17649,10480
17650,19084
17651,13865
17652,15716
17653,12617
17654,17489
17655,18634
17656,27987
17657,20404
17658,31303
17659,38692
17660,30201
17661,23573
17662,21001
17663,12409
17664,19065
17665,38471
17666,14806
17667,33362
17668,16716
17669,28460
17670,13377
17671,28610
17672,23207
17673,13172
17674,16453
17675,17220
17676,15953
17677,39368
17678,36678
17679,29357
17680,11061
17681,17241
17682,23393
17683,28696
17684,23547
17685,27055
17686,13012
17687,16610
17688,38958
17689,11922
17690,30871
17691,29406
17692,28456
17693,23499
17694,17138
17695,23920
17696,36197
17697,36561
17698,26447
17699,34269
17700,35730
17701,24950
17702,16516
17703,30850
17704,13365
17705,20878
17706,28132
17707,28554
17708,25056
17709,38717
17710,26899
17711,25149
17712,13233
17713,18791
17714,39766
17715,19582
17716,20759
17717,33368
17718,24241
17719,18422
17720,13627
17721,13564
17722,29667
17723,37843
17724,25212
17725,28705
17726,37876
17727,32657
17728,22473
17729,23586
17730,39065
17731,30492
17732,12000
17733,22075
17734,32598
17735,22776
17736,15326
17737,17616
17738,28859
17739,29364
17740,18837
17741,29973
17742,26282
17743,34968
17744,24718
17745,13042
17746,15738
17747,21093
17748,13494
17749,31007
17750,15166
17751,22941
17752,33880
17753,26407
17754,20925
17755,31234
17756,26671
17757,27724
17758,28350
17759,11255
17760,34292
17761,18117
17762,13331
17763,30441
17764,29288
17765,18258
17766,19989
17767,25870
17768,39978
17769,31771
17770,11608
17771,28365
17772,22955
17773,12729
17774,26112
17775,21841
17776,29257
17777,27906
17778,11973
17779,20445
17780,21887
17781,38957
17782,16032
17783,15285
17784,12749
17785,14883
17786,23862
17787,18920
17788,27035
17789,28714
17790,30537
17791,25428
17792,10004
17793,24462
17794,11036
17795,29565
17796,20490
17797,11283
17798,38384
17799,15294
17800,21028
17801,26103
17802,33744
17803,20643
17804,22296
17805,27214
17806,24229
17807,12007
17808,38499
17809,11439
17810,24594
17811,23534
17812,22695
17813,27052
17814,22143
17815,15020
17816,34206
17817,35209
17818,34691
17819,21903
17820,23306
17821,28001
17822,15615
17823,36400
17824,35446
17825,23723
17826,13950
17827,27707
17828,32760
17829,24477
17830,25532
17831,21415
17832,25678
17833,26711
17834,23131
17835,29845
17836,32896
17837,10552
17838,34067
17839,18103
17840,13299
17841,25780
17842,14942
17843,23923
17844,15153
17845,35474
17846,34306
17847,24174
17848,19407
17849,20759
17850,11063
17851,24655
17852,35284
17853,11344
17854,20811
17855,30738
17856,25072
17857,14860
17858,36657
17859,29145
17860,32996
17861,26376
17862,23285
17863,30242
17864,26218
17865,13256
17866,26461
17867,33360
17868,25228
17869,12800
17870,10744
17871,39421
17872,20512
17873,37100
17874,35992
17875,34913
17876,13135
17877,28999
17878,33863
17879,15307
17880,33162
17881,17340
17882,13879
17883,36825
17884,19169
17885,21849
17886,38909
17887,24528
17888,18709
17889,10480
17890,18530
17891,23160
17892,32319
17893,13558
17894,20291
17895,35006
17896,31067
17897,38031
17898,31355
17899,36226
17900,19376
17901,38819
17902,11695
17903,29530
17904,19591
17905,16236
17906,23293
17907,32611
17908,23362
17909,23787
17910,27631
17911,22846
17912,22732
17913,20698
17914,10865
17915,27696
17916,14783
17917,35701
17918,10930
17919,11761
17920,15446
17921,10692
17922,25157
17923,31937
17924,18776
17925,15442
17926,30373
17927,12725
17928,37693
17929,27781
17930,14902
17931,29187
17932,22425
17933,10866
17934,21764
17935,21170
17936,36373
17937,33621
17938,29229
17939,28405
17940,32021
17941,31729
17942,32575
17943,35675
17944,30697
17945,17135
17946,10000
17947,28304
17948,28691
17949,19656
17950,28618
17951,12644
17952,21358
17953,29506
17954,39622
17955,12169
17956,33957
17957,17372
17958,32967
17959,29899
17960,19304
17961,16517
17962,36831
17963,28109
17964,38825
17965,12588
17966,35456
17967,35776
17968,36933
17969,18472
17970,32879
17971,16302
17972,36367
17973,20271
17974,23553
17975,25246
17976,12798
17977,36520
17978,10236
17979,24124
17980,38980
17981,24794
17982,28700
17983,35960
17984,36372
17985,14525
17986,39135
17987,35426
17988,10503
17989,29382
17990,29442
17991,31713
17992,37808
17993,26735
17994,19434
17995,23731
17996,14399
17997,37043
17998,30130
17999,25423
18000,34047
18001,28792
18002,28897
18003,30500
18004,32720
18005,34050
18006,14116
18007,16117
18008,37476
18009,30024
18010,27029
18011,23993
18012,26997
18013,35881
18014,23470
18015,25465
18016,33032
18017,25624
18018,12926
18019,22137
18020,22881
18021,29682
18022,19171
18023,35889
18024,23416
18025,31584
18026,37478
18027,10387
18028,18777
18029,26783
18030,33433
18031,23728
18032,26199
18033,19245
18034,11810
18035,12230
18036,23621
18037,16251
18038,20173
18039,33118
18040,18886
18041,31199
18042,24103
18043,15880
18044,27756
18045,37245
18046,31630
18047,18427
18048,19987
18049,15671
18050,33193
18051,16744
18052,25639
18053,11042
18054,31003
18055,39828
18056,39123
18057,30613
18058,20618
18059,28525
18060,24367
18061,11976
18062,12727
18063,35707
18064,34915
18065,25560
18066,18994
18067,29428
18068,27326
18069,37229
18070,25117
18071,26349
18072,33303
18073,18653
18074,12140
18075,21256
18076,32325
18077,23876
18078,21087
18079,36935
18080,32507
18081,19475
18082,34162
18083,34726
18084,10243
18085,21060
18086,20245
18087,20343
18088,18294
18089,36001
18090,39888
18091,19646
18092,35273
18093,23887
18094,20634
18095,11244
18096,11348
18097,21250
18098,29409
18099,32950
18100,26252
18101,19828
18102,10473
18103,37689
18104,39693
18105,29259
18106,13306
18107,38417
18108,10703
18109,33064
18110,24264
18111,37069
18112,29621
18113,21634
18114,19333
18115,28340
18116,11078
18117,14626
18118,19130
18119,10453
18120,14228
18121,13126
18122,10997
18123,36530
18124,24674
18125,35605
18126,22493
18127,11540
18128,27596
18129,21807
18130,11332
18131,23561
18132,19564
18133,21901
18134,10629
18135,31017
18136,20712
18137,29379
18138,39735
18139,10687
18140,22813
18141,19423
18142,11395
18143,39315
18144,27475
18145,29328
18146,30025
18147,34962
18148,37402
18149,34495
18150,13926
18151,28971
18152,37499
18153,12403
18154,16089
18155,37008
18156,19459
18157,29537
18158,28939
18159,12275
18160,16389
18161,30662
18162,17940
18163,31816
18164,39867
18165,16554
18166,24701
18167,18212
18168,34178
18169,28206
18170,10601
18171,26977
18172,28939
18173,11902
18174,37804
18175,14033
18176,30149
18177,29125
18178,19580
18179,37660
18180,38543
18181,19448
18182,35287
18183,36545
18184,36918
18185,38675
18186,31922
18187,10742
18188,18010
18189,15804
18190,25823
18191,25837
18192,29190
18193,36833
18194,25730
18195,20721
18196,14195
18197,31770
18198,29878
18199,12097
18200,18317
18201,16308
18202,29966
18203,31281
18204,34863
18205,21962
18206,11799
18207,33685
18208,13429
18209,37270
18210,37507
18211,31035
18212,28302
18213,16498
18214,10238
18215,18836
18216,21542
18217,30831
18218,11403
18219,19426
18220,24813
18221,26285
18222,19346
18223,39740
18224,38700
18225,23634
18226,39051
18227,28755
18228,21674
18229,21885
18230,25456
18231,11591
18232,22757
18233,11966
18234,36333
18235,27911
18236,23515
18237,19180
18238,27006
18239,25108
18240,32093
18241,30432
18242,13625
18243,35753
18244,24971
18245,37319
18246,37225
18247,19077
18248,24516
18249,26612
18250,10172
18251,10598
18252,35460
18253,21478
18254,25192
18255,29955
18256,17410
18257,20028
18258,14064
18259,31934
18260,21954
18261,14320
18262,17101
18263,32056
18264,35895
18265,31893
18266,11707
18267,38200
18268,20161
18269,17129
18270,33862
18271,29261
18272,26458
18273,13831
18274,20934
18275,13168
18276,33466
18277,37331
18278,39084
18279,29220
18280,25338
18281,21733
18282,19165
18283,34918
18284,30510
18285,30191
18286,29899
18287,35565
18288,22254
18289,24228
18290,36678
18291,37690
18292,19206
18293,18147
18294,17692
18295,26925
18296,29794
18297,32541
18298,14652
18299,29407
18300,26345
18301,23047
18302,17421
18303,19710
18304,27611
18305,30878
18306,19048
18307,28170
18308,27067
18309,38873
18310,11315
18311,31247
18312,34692
18313,27361
18314,30070
18315,33460
18316,30122
18317,25503
18318,16511
18319,20297
18320,16645
18321,38516
18322,23214
18323,11282
18324,13031
18325,39809
18326,38089
18327,30425
18328,30057
18329,11195
18330,35768
18331,37495
18332,37094
18333,32740
18334,31237
18335,24859
18336,21243
18337,30801
18338,19640
18339,38934
18340,36722
18341,32906
18342,15244
18343,15657
18344,37306
18345,24091
18346,13737
18347,28062
18348,15621
18349,14817
18350,36848
18351,36052
18352,26096
18353,26601
18354,33183
18355,21253
18356,30839
18357,15321
18358,30937
18359,17672
18360,31438
18361,10577
18362,11324
18363,22140
18364,22936
18365,24086
18366,25975
18367,26518
18368,31455
18369,36327
18370,10519
18371,17918
18372,21835
18373,14869
18374,21273
18375,30092
18376,10232
18377,33124
18378,13573
18379,30887
18380,12650
18381,30464
18382,20276
18383,28016
18384,10625
18385,16761
18386,22004
18387,21015
18388,19958
18389,31424
18390,28010
18391,30385
18392,35677
18393,14996
18394,35968
18395,28742
18396,31836
18397,35088
18398,10476
18399,26053
18400,16155
18401,22238
18402,33124
18403,23717
18404,17155
18405,25791
18406,25920
18407,38731
18408,28513
18409,33539
18410,36914
18411,31446
18412,38444
18413,29551
18414,11545
18415,17984
18416,14155
18417,34577
18418,19586
18419,32132
18420,20812
18421,30682
18422,19283
18423,28776
18424,33127
18425,39027
18426,37350
18427,23670
18428,22674
18429,35648
18430,20381
18431,11176
18432,12988
18433,11160
18434,23803
18435,26824
18436,33539
18437,20814
18438,21183
18439,15815
18440,14961
18441,30193
18442,21724
18443,11227
18444,12898
18445,20587
18446,12930
18447,34097
18448,32519
18449,29798
18450,20231
18451,26334
18452,26549
18453,29816
18454,18918
18455,29107
18456,21644
18457,21496
18458,18518
18459,32232
18460,13054
18461,38530
18462,32388
18463,33336
18464,12010
18465,13227
18466,20384
18467,17235
18468,17179
18469,34957
18470,38527
18471,30645
18472,14053
18473,20073
18474,39673
18475,21462
18476,35156
18477,27280
18478,35778
18479,38367
18480,17677
18481,28724
18482,35756
18483,17502
18484,31542
18485,16990
18486,28143
18487,22968
18488,22608
18489,36289
18490,18330
18491,18729
18492,25962
18493,11229
18494,18374
18495,25116
18496,30228
18497,36235
18498,23432
18499,15401
18500,34632
18501,14064
18502,25254
18503,28541
18504,11478
18505,30310
18506,32548
18507,16466
18508,26871
18509,13685
18510,17824
18511,30159
18512,16629
18513,29972
18514,22527
18515,19127
18516,11333
18517,13306
18518,22803
18519,34203
18520,28758
18521,13138
18522,35257
18523,18368
18524,14357
18525,34196
18526,33968
18527,12935
18528,18367
18529,10545
18530,34178
18531,15409
18532,29991
18533,12127
18534,32932
18535,39263
18536,35827
18537,21287
18538,31369
18539,21651
18540,12325
18541,13410
18542,10345
18543,37546
18544,14873
18545,34687
18546,29565
18547,18402
18548,20022
18549,34288
18550,39711
18551,34490
18552,10159
18553,19714
18554,27999
18555,23649
18556,33715
18557,31142
18558,33400
18559,12921
18560,26883
18561,37126
18562,38593
18563,19910
18564,12067
18565,39486
18566,12293
18567,13442
18568,12457
18569,21933
18570,28975
18571,36507
18572,34989
18573,15586
18574,25144
18575,28207
18576,13990
18577,32546
18578,14975
18579,28474
18580,32778
18581,20197
18582,35798
18583,37760
18584,14161
18585,26461
18586,34156
18587,34253
18588,10870
18589,36526
18590,19205
18591,28407
18592,16602
18593,14153
18594,36569
18595,26030
18596,38904
18597,22980
18598,33106
18599,18621
18600,19944
18601,29308
18602,37441
18603,36506
18604,13599
18605,27845
18606,36483
18607,14621
18608,17355
18609,11765
18610,15803
18611,37885
18612,39554
18613,35807
18614,15889
18615,24333
18616,35360
18617,25075
18618,12726
18619,10895
18620,13648
18621,39050
18622,26583
18623,13642
18624,24815
18625,31565
18626,19896
18627,24264
18628,32555
18629,11974
18630,18749
18631,32004
18632,21891
18633,36505
18634,11904
18635,16107
18636,37293
18637,22528
18638,20682
18639,15067
18640,15281
18641,14461
18642,36235
18643,22587
18644,25129
18645,21648
18646,11765
18647,15138
18648,14980
18649,16351
18650,23731
18651,20616
18652,12188
18653,19452
18654,31607
18655,38180
18656,11765
18657,30392
18658,21801
18659,31109
18660,37577
18661,22730
18662,17505
18663,18305
18664,31171
18665,12643
18666,36739
18667,11320
18668,12250
18669,31929
18670,10508
18671,24981
18672,22889
18673,18065
18674,38070
18675,34578
18676,28016
18677,35264
18678,22574
18679,11201
18680,23864
18681,21025
18682,26856
18683,16160
18684,24372
18685,34690
18686,25076
18687,26481
18688,34297
18689,11836
18690,19916
18691,26316
18692,29717
18693,13271
18694,19775
18695,13876
18696,30814
18697,18488
18698,26742
18699,19740
18700,27601
18701,32898
18702,10868
18703,25968
18704,39035
18705,30589
18706,15357
18707,18782
18708,20202
18709,15088
18710,33975
18711,36301
18712,19159
18713,32689
18714,21525
18715,39283
18716,27572
18717,35482
18718,15056
18719,32370
18720,21918
18721,27985
18722,30344
18723,23578
18724,39069
18725,16892
18726,39959
18727,30137
18728,21898
18729,21877
18730,35496
18731,27287
18732,29429
18733,27958
18734,18212
18735,12134
18736,35486
18737,15167
18738,16327
18739,27270
18740,11568
18741,36175
18742,38854
18743,25593
18744,23905
18745,16918
